"text","category"
"Совещание перенесено на понедельник, 10:00.","work"
"Прошу согласовать договор с контрагентом до среды.","work"
"Отчёт по проекту готов, ссылка на Google Docs внутри.","work"
"Напоминание: завтра ежемесячный обзор команды.","work"
"Просьба подписать документ во вложении.","work"
"Смета согласована, приступаем к реализации.","work"
"Прошу прислать статус по задаче до конца дня.","work"
"Планёрка завтра в 09:30, повестка прикреплена.","work"
"Отправляю протокол последней встречи для ознакомления.","work"
"Презентацию к понедельнику, аудитория — заказчик.","work"
"Встреча с подрядчиком состоится в четверг.","work"
"Звонок клиенту перенесён на пятницу.","work"
"Пожалуйста, добавь меня в рассылку по проекту.","work"
"Коллеги, напоминаю о дедлайне по этапу 2.","work"
"Бюджет на следующий квартал утверждён, детали в таблице.","work"
"Согласование прошло, документы подписаны.","work"
"Прошу выделить ресурсы на ускорение разработки.","work"
"Итоги встречи: три решения приняты, два вопроса переносятся.","work"
"Команда разработки запрашивает уточнения по требованиям.","work"
"Архитектурное ревью запланировано на 15 число.","work"
"Аудит прошёл без замечаний, акт прикладываю.","work"
"Подтверждаю встречу в ZOOM завтра в 14:00.","work"
"Замечания руководителя к версии 1.2 — в комментариях.","work"
"Отправь мне актуальный Gantt по проекту, пожалуйста.","work"
"Подготовил задачи на спринт, смотри в Jira.","work"
"Ретроспектива перенесена на следующий понедельник.","work"
"Коллеги, требуется ваша обратная связь по прототипу.","work"
"Отправляю расчёт трудозатрат по задаче #1458.","work"
"Договор подписан обеими сторонами, архив во вложении.","work"
"Please review the draft presentation by EOD.","work"
"Reminder: weekly standup tomorrow at 10 AM.","work"
"Status update needed for Q2 deliverables.","work"
"Sprint planning is moved to Thursday afternoon.","work"
"Kindly review the attached spec and share comments.","work"
"Quarterly review scheduled next week, agenda attached.","work"
"Forwarding the signed NDA for your records.","work"
"Let's schedule a sync on Monday to align on priorities.","work"
"Please confirm your availability for the demo.","work"
"Ticket INC-2041 resolved, please verify on staging.","work"
"Meeting notes from yesterday are in the shared doc.","work"
"Action items from today's call attached.","work"
"Please approve the PR when you have a moment.","work"
"Quick follow-up on the proposal we discussed.","work"
"Resources confirmed for Q3, starting next Monday.","work"
"Invoice INV-00123 has been processed, PDF attached.","work"
"Поздравляю с днём рождения! Желаю всего самого лучшего.","personal"
"Мам, привет. Как дела? Напиши, как будет минутка.","personal"
"Собираемся в субботу на даче, присоединяйся!","personal"
"Фото с отпуска прикрепил, смотри :)","personal"
"Увидимся в кино в семь часов?","personal"
"Забыл зонт у тебя в квартире, заберу в выходные.","personal"
"Спасибо за подарок, он шикарный!","personal"
"Позвони, как будет время, есть новости.","personal"
"Встретимся в пятницу?","personal"
"Мы с Мишей едем на море, присоединяйся.","personal"
"Спасибо, что выручил в ту пятницу.","personal"
"Поболтаем в воскресенье?","personal"
"Завтра у бабушки юбилей, не забудь.","personal"
"Братан, выходи на улицу, погуляем.","personal"
"Солнышко, я тебя люблю, скоро буду дома.","personal"
"Сестрёнка, смотри какой котик попался :3","personal"
"Приедешь на свадьбу Лены? В августе планируем.","personal"
"Как прошёл экзамен? Я переживаю.","personal"
"Чувак, давай сегодня в футбол вечером?","personal"
"Милая, купи молоко по дороге, пожалуйста.","personal"
"У меня всё отлично, спасибо что спросила!","personal"
"Рецепт торта мамин, попробуй, очень вкусно.","personal"
"Привет! Давно не виделись. Как семья?","personal"
"Смотрел вчера футбол? Наши прошли в финал!","personal"
"Мы планируем поход на 2 дня, хочешь с нами?","personal"
"Что подарим папе на юбилей? Есть идеи?","personal"
"Собираемся у меня в субботу, шашлыки будут.","personal"
"Скучаю, как вернусь — обязательно встретимся.","personal"
"Happy birthday! Have a wonderful day.","personal"
"Hey, are you free for coffee this weekend?","personal"
"Miss you, talk soon!","personal"
"Congrats on the new job, so proud of you!","personal"
"Dinner at our place on Saturday, wanna come?","personal"
"The kids are asking when you'll visit again.","personal"
"Let's catch up over drinks next week.","personal"
"Can't wait to see you at the wedding!","personal"
"Check out this meme, totally you haha.","personal"
"Hope you're feeling better, take care.","personal"
"Thanks for helping out last weekend, you rock.","personal"
"Just thinking of you, how have you been?","personal"
"Send me pics from your trip, looks amazing!","personal"
"Remember our plan for Friday? Still on?","personal"
"Скидка 50% только сегодня! Успей купить.","promo"
"Новая коллекция уже в продаже. Бесплатная доставка.","promo"
"Промокод SALE20 на любой заказ.","promo"
"Подпишись на рассылку и получай эксклюзивные акции.","promo"
"Супер распродажа! Скидки до 70% на всё.","promo"
"Подарочный сертификат в подарок при покупке от 3000 руб.","promo"
"Чёрная пятница: цены зачёркнуты, срок ограничен.","promo"
"Только для вас — индивидуальная скидка 25%.","promo"
"Мегаскидка на смартфоны, торопись.","promo"
"Хочешь первым узнавать о новинках? Оформи подписку.","promo"
"Эксклюзивное предложение для постоянных клиентов.","promo"
"Подарок-сертификат! Забери до конца недели.","promo"
"Распродажа зимней коллекции: до -60%.","promo"
"Встречайте новый аромат, первые 100 покупателей — в подарок пробник.","promo"
"Специальная цена на курс по Python — только до воскресенья.","promo"
"Выгодный тариф для бизнеса: -30% первые три месяца.","promo"
"Ваш купон на бесплатную доставку активен до конца месяца.","promo"
"Приглашаем на онлайн-шоппинг с -40% на весь ассортимент.","promo"
"Два по цене одного! Акция недели.","promo"
"Скидочный сертификат 1000 рублей — только сегодня.","promo"
"Купи сейчас и получи подарок в каждый заказ.","promo"
"Сегодня ценник не тот, что завтра — смотри свежие скидки.","promo"
"Акция выходного дня: скидки на технику до 50%.","promo"
"Новая коллекция ароматов уже в продаже, предзаказ со скидкой.","promo"
"Кешбэк 15% за покупку смартфонов весь февраль.","promo"
"Последние часы распродажи, не упустите.","promo"
"Получи промокод на первый заказ в приложении.","promo"
"Только премиум-подписчикам: ранний доступ к распродаже.","promo"
"Summer sale — up to 70% off, limited time offer.","promo"
"Use promo code SUMMER15 for extra discount.","promo"
"Free shipping this weekend only!","promo"
"Last chance to grab your favorite items at 40% off.","promo"
"Flash sale: 48 hours only, all items 30% off.","promo"
"Members-only preview of our new collection.","promo"
"Your exclusive coupon has just arrived.","promo"
"Buy 2, get 1 free on selected brands this week.","promo"
"Sign up now and unlock 20% off your next order.","promo"
"Back in stock: bestsellers with special pricing.","promo"
"Early access to our biggest sale of the season.","promo"
"Free gift with every order over $50.","promo"
"Your favorites are on sale — don't wait!","promo"
"Weekend deal: extra 10% off already reduced items.","promo"
"СРОЧНО! Вы выиграли миллион, перейдите по ссылке прямо сейчас!!!","spam"
"Получите кредит без проверки, 0%, оформление онлайн.","spam"
"Viagra очень дёшево, закажи сейчас, доставка бесплатная.","spam"
"ВЫИГРЫШ!!! Вам причитается приз, напишите адрес.","spam"
"Быстрый заработок от 5000$ в день, без вложений.","spam"
"Уникальный шанс удвоить капитал за неделю!","spam"
"Казино онлайн — получи бонус 10000 рублей.","spam"
"Сниму проклятие, приворот, гадание 100% результат.","spam"
"Казино выигрыш бонус немедленно","spam"
"Получите приз без обмана, нужно только подтверждение.","spam"
"ЗАБЕРИТЕ ВАШ БЕСПЛАТНЫЙ ПОДАРОК СЕЙЧАС!!!","spam"
"Денежные переводы без комиссии, без паспорта.","spam"
"ПОЗДРАВЛЯЕМ! Вы стали счастливым обладателем iPhone 15!","spam"
"Раскрутка ваших ссылок за 500 рублей в день.","spam"
"Мужская сила — препарат без рецепта, гарантия.","spam"
"Инвестиции в крипту, доход 300% в месяц гарантирован!","spam"
"Открой счёт сейчас — 50000 рублей бонус.","spam"
"Диплом любой страны за 3 дня!","spam"
"Лотерейный билет выигрывает автоматически, забирай!","spam"
"ВЫДАЁМ ДЕНЬГИ ВСЕМ БЕЗ ИСКЛЮЧЕНИЙ!!!","spam"
"Новая система заработка — тысячи рублей в день.","spam"
"Астролог снимет порчу за 500 рублей, гарантия.","spam"
"Хочешь похудеть? Попробуй это средство!","spam"
"Продам базу email-адресов 10 миллионов, скидка.","spam"
"ТЕБЕ ПОВЕЗЛО, ТЫ ВЫИГРАЛ АВТОМОБИЛЬ, пиши адрес!","spam"
"You won the lottery! Click the link to claim.","spam"
"Make money fast, no experience required!!!","spam"
"Hot girls want to meet you tonight!","spam"
"Buy cheap pills without prescription, discreet delivery.","spam"
"URGENT: transfer to my bank account, details inside.","spam"
"Million-dollar inheritance awaits you, please respond.","spam"
"Work from home and earn $3000 a week easily.","spam"
"Double your bitcoin in 24 hours, verified method!","spam"
"Get rich quick! Limited seats available!","spam"
"CONGRATULATIONS you are the lucky winner of $1000000","spam"
"Weight loss miracle pill, 50% off today only.","spam"
"Singles in your area — click to connect now!","spam"
"Cheap Rolex watches, factory direct!","spam"
"Nigerian prince needs your help transferring funds.","spam"
"FREE iPhone 15 Pro for the first 100 respondents!!!","spam"
"Ваш банк заблокировал карту. Срочно введите данные по ссылке.","phishing"
"Подтвердите пароль Google, иначе аккаунт будет удалён.","phishing"
"Верификация карты требует ввода CVV по ссылке ниже.","phishing"
"PayPal: подозрительная активность, войдите для подтверждения.","phishing"
"Ваш налоговый возврат готов, подтвердите реквизиты.","phishing"
"Приём посылки: обновите данные на сайте по ссылке.","phishing"
"Обнаружен вход с нового устройства, проверьте и подтвердите.","phishing"
"Amazon: заказ приостановлен, подтвердите платёжный метод.","phishing"
"Требуется немедленно подтвердить платёж","phishing"
"Ваш Госуслуги аккаунт заблокирован, перейдите по ссылке.","phishing"
"Обновите данные СБП, иначе переводы будут приостановлены.","phishing"
"Ссылка для входа в интернет-банк истекает через час.","phishing"
"Сбербанк: карта заблокирована, пройдите верификацию.","phishing"
"Тинькофф: выявлена подозрительная операция, подтвердите.","phishing"
"Ваш аккаунт Вконтакте будет удалён — восстановите доступ.","phishing"
"Яндекс.Почта требует повторной авторизации по ссылке.","phishing"
"Служба безопасности банка, подтвердите операцию по телефону.","phishing"
"Ваша подписка Netflix требует обновления платёжных данных.","phishing"
"OZON: заказ невозможно доставить, обновите адрес.","phishing"
"Требуется срочная проверка подлинности карты, введите PIN.","phishing"
"Вам пришёл перевод 5000 рублей, подтвердите получение.","phishing"
"ВТБ: попытка несанкционированного входа, сбросьте пароль.","phishing"
"MailRu: истёк срок действия пароля, обновите срочно.","phishing"
"Ваша карта будет заблокирована через 12 часов — подтвердите.","phishing"
"DHL: посылка задержана, оплатите повторную доставку.","phishing"
"Verify your bank account by clicking the link.","phishing"
"Your Apple ID has been locked. Confirm your identity.","phishing"
"We detected unusual activity on your Microsoft account.","phishing"
"Your password will expire in 24 hours, reset now.","phishing"
"Important: your PayPal account limited until verified.","phishing"
"Update your Netflix billing to avoid cancellation.","phishing"
"Your Dropbox storage is full, click to manage.","phishing"
"UPS: your package cannot be delivered, reschedule now.","phishing"
"Security alert: unusual login to your Facebook account.","phishing"
"IRS tax refund pending, confirm your SSN.","phishing"
"Your Amazon Prime was canceled, renew to keep benefits.","phishing"
"Bank of America: suspicious transaction, please verify.","phishing"
"Your mailbox is nearly full — reset storage now.","phishing"
"Office365 license expired, click to renew or lose access.","phishing"
"Chase: urgent action required on your account.","phishing"
"Кандидат прошёл итоговое собеседование, ждём решения.","important"
"ВНИМАНИЕ: на сервере обнаружена критическая уязвимость.","important"
"Срок сдачи отчёта — завтра до 18:00, напоминаю.","important"
"Получено разрешение регулятора, можно запускать.","important"
"Авария в продакшене, нужна ваша помощь немедленно.","important"
"Суд назначил заседание на следующий понедельник.","important"
"Подтверждён контракт на 15 миллионов, детали внутри.","important"
"Инвестор согласился, готовим документы к подписи.","important"
"Важная новость: компания выиграла тендер.","important"
"Юридический запрос, ответ требуется в течение суток.","important"
"Договор расторгнут в одностороннем порядке.","important"
"Подтверждение брони на рейс не получено, проверьте.","important"
"CEO требует черновик стратегии к концу дня.","important"
"Обнаружена утечка данных, запущено расследование.","important"
"Клиент подписал договор, старт 1 июля.","important"
"Решением правления одобрено расширение направления.","important"
"Госорган запрашивает документы в трёхдневный срок.","important"
"Проект закрыт досрочно, требуется анализ причин.","important"
"В пятницу общий сбор — повестка на следующий квартал.","important"
"Ревизия выявила несоответствие, требуется реакция.","important"
"Патент зарегистрирован, свидетельство в приложении.","important"
"Производство остановлено, нужна срочная замена поставщика.","important"
"Директор по развитию покидает компанию — согласование замены.","important"
"Страховая одобрила выплату, средства поступят сегодня.","important"
"ФНС направила требование по декларации, срок — 10 дней.","important"
"Пробитие лимита по кредитной линии, оповестите банк.","important"
"Проверка Роспотребнадзора завтра, подготовьте документы.","important"
"Инцидент безопасности: найден неавторизованный доступ.","important"
"Critical security patch available — update now.","important"
"Incident P1 raised in production, on-call required.","important"
"Board meeting scheduled for Friday, attendance mandatory.","important"
"Compliance audit starts tomorrow, prepare documents.","important"
"Urgent: CEO requires a briefing by end of day.","important"
"Legal deadline tomorrow, filing cannot be postponed.","important"
"Contract countersigned by the client, launch approved.","important"
"Regulatory filing approved, we are cleared to proceed.","important"
"Data breach detected, incident response team notified.","important"
"Project approved by steering committee, kick-off Monday.","important"
"Major customer escalation — call us back asap.","important"
"Earnings call scheduled, your slides are needed.","important"
"Emergency patch released, please deploy within 2 hours.","important"
"Court hearing confirmed for next Thursday.","important"
"Добрый день! Хотел уточнить, получили ли вы наш ответ.","other"
"Подтверждаю получение вашего сообщения.","other"
"Извините за задержку, вышлю ответ завтра.","other"
"Прикладываю файл с дополнительной информацией.","other"
"По поводу расписания, уточните у коллег.","other"
"Записался на курс, начало 5 октября.","other"
"Запрос принят, номер обращения 123456.","other"
"Ответ на ваш запрос в обработке.","other"
"Добавил вас в рассылку по событиям отрасли.","other"
"Не забудьте обновить статус на портале.","other"
"Проверьте, пожалуйста, расписание и подтвердите.","other"
"Подтверждаю участие в вебинаре 20 числа.","other"
"Информация принята к сведению, спасибо.","other"
"Вопрос отложен до следующей встречи.","other"
"Отправил вам скан в отдельном письме.","other"
"Новый адрес склада записал, учту.","other"
"Книгу вышлю с курьером на неделе.","other"
"Пара идей на обсуждение, посмотри на досуге.","other"
"Принято, отвечу после обеда.","other"
"Данные обновил в таблице, проверь.","other"
"Выходные провёл спокойно, ничего нового.","other"
"Пробую настроить, если получится — отпишусь.","other"
"Отправил заявку на пропуск, жду подтверждения.","other"
"Вопрос к обсуждению на следующей встрече.","other"
"Уточнения получил, спасибо.","other"
"Thanks for the update, will get back to you.","other"
"FYI — forwarding this for your reference.","other"
"Just checking in, any progress on this?","other"
"Quick note: meeting moved by 15 minutes.","other"
"Noted, will follow up later this week.","other"
"Received, thanks for the clarification.","other"
"Attached the file you requested.","other"
"Let me know if anything else comes up.","other"
"Apologies for the delay, will respond tomorrow.","other"
"Thanks for reaching out, we'll be in touch.","other"
"Not urgent, just sharing for your awareness.","other"
"Confirming receipt of your previous email.","other"
"Sending this along for completeness.","other"
"Please find attached the report you asked about.","other"
"Acknowledged, will circle back soon.","other"
